1,-1.8319199
2,-1.8319199
3,-1.8319199
4,-1.730678
5,3.056939
6,1.7514923
7,37.749195
8,30.578133
9,0.7778175
10,0.05958879
11,4.3263435
12,4.7015734
13,3.134668
14,25.123852
15,-1.8319199
16,5.468935
17,5.8167944
18,1.7514923
19,-1.8319199
20,-1.8319199
21,13.524996
22,26.742361
23,3.012903
24,1.8002641
25,2.5344245
26,3.8371785
27,8.684104
28,3.639651
29,2.3533952
30,1.924092
31,6.530794
32,0.5295286
33,-1.8319199
34,-1.8319199
35,5.547368
36,11.521792
37,-1.8319199
38,-1.8319199
39,-1.8319199
40,-1.8319199
41,5.06079
42,2.7631452
43,0.8674276
44,4.9627028
45,-1.8319199
46,-1.8319199
47,2.9124463
48,0.8214116
49,2.4693258
50,29.68689
51,4.3712807
52,5.3829746
53,1.2263286
54,1.8427527
55,4.869173
56,1.8330588
57,0.018935204
58,-1.8319199
59,1.7514923
60,1.7514923
61,-0.6807971
62,4.9120893
63,-1.2776198
64,-1.8319199
65,-1.8319199
66,-1.8319199
67,4.4130144
68,8.1832905
69,1.2175958
70,-1.8319199
71,1.8486121
72,2.6093786
73,1.7514923
74,23.49026
75,0.96922326
76,1.6665428
77,9.266267
78,1.2110374
79,-1.8319199
80,-1.0389225
81,-0.8093953
82,1.6340969
83,24.98504
84,4.599288
85,6.610894
86,-0.46688426
87,-1.8319199
88,-1.8319199
89,-1.8319199
90,4.3852625
91,9.601282
92,8.805613
93,1.7514923
94,3.8031976
95,1.7514923
96,4.943451
97,3.9369166
98,6.604987
99,1.490454
100,-1.707861
101,-0.13707042
102,-1.8319199
103,-1.8319199
104,7.3355
105,18.690306
106,7.8095894
107,5.487467
108,-1.8319199
109,-0.90598077
110,-1.8319199
111,1.7514923
112,1.7514923
113,2.180319
114,5.5581236
115,3.053445
116,5.818986
117,-1.8319199
118,-1.8319199
119,9.034118
120,1.3885365
121,1.7514923
122,1.7514923
123,28.023617
124,10.839402
125,1.0268884
126,1.4483013
127,-1.7689248
128,-1.8319199
129,11.580951
130,2.1003125
131,3.0453737
132,0.59992576
133,-1.8319199
134,-1.8319199
135,6.8813047
136,13.341313
137,7.4206486
138,0.80093074
139,-0.5864706
140,10.817295
141,15.43868
142,0.59832907
143,-0.053153396
144,0.39315152
145,0.5041573
146,2.1988118
147,3.0453594
148,-1.8319199
149,-1.245111
150,5.0642004
151,0.47912169
152,-1.8319199
153,-1.8319199
154,1.7514923
155,1.7514923
156,1.7514923
157,-0.9203769
158,4.3712807
159,5.3829746
160,1.7514923
161,-0.5861548
162,1.6364272
163,1.7514923
164,-1.8319199
165,-1.8319199
166,1.4455435
167,2.0218897
168,-1.8319199
169,9.531848
170,1.7514923
171,1.7514923
172,1.7514923
173,0.68983173
174,0.8486886
175,-1.2286756
176,-1.8319199
177,-1.5725782
178,-1.8319199
179,0.7509353
180,-1.5957545
181,-0.7093359
182,1.1473815
183,16.531658
184,12.7290945
185,15.4864
186,1.0546188
187,1.7180698
188,4.9440565
189,2.4065812
190,2.6222255
191,2.3085124
192,0.4085772
193,-1.3561995
194,6.416643
195,15.458425
196,2.041827
197,2.6390955
198,5.307948
199,5.5909977
200,-1.8319199
201,-1.451443
202,-1.8319199
203,1.7514923
204,-1.8319199
205,1.0462067
206,11.2769375
207,11.224143
208,4.932357
209,2.6188767
210,0.9343786
211,13.446946
212,6.339164
213,0.22235107
214,1.5347626
215,1.7514923
216,-1.8319199
217,-1.8319199
218,13.423016
219,2.5798795
220,-0.3912753
221,3.09852
222,1.1907113
223,4.396452
224,0.5023918
225,16.867998
226,3.2438958
227,2.8962247
228,-1.8319199
229,-1.8319199
230,1.2156103
231,2.9591134
232,-1.8319199
233,-1.8319199
234,-0.91857445
235,-1.7041944
236,-1.8319199
237,-1.8319199
238,1.7319016
239,4.0964184
240,-1.8319199
241,-1.8319199
242,-1.8319199
243,-1.8319199
244,4.6240654
245,3.7304847
246,-0.038743377
247,-1.8319199
248,3.1680086
249,3.4020708
250,2.073322
251,1.4435441
252,-1.8319199
253,1.7514923
254,0.9277711
255,1.7514923
256,-1.8319199
257,-1.8319199
258,-1.8319199
259,-1.8319199
260,-1.5665354
261,-1.8319199
262,-1.8319199
263,-1.8319199
264,-1.8319199
265,-0.55340433
266,-1.8319199
267,-1.8319199
268,-1.8319199
269,-0.5478747
270,2.43705
271,0.60170794
272,4.8727407
273,2.8869712
274,4.7026024
275,-1.8319199
276,-1.0256264
277,-1.8319199
278,-0.46410084
279,-1.8319199
280,0.78455067
281,-1.0954269
282,0.58688974
283,-1.8319199
284,-1.613776
285,-1.8319199
286,-1.8319199
287,5.9085608
288,2.32853
289,-1.8319199
290,2.0979073
291,-1.8319199
292,-1.4557024
293,1.7514923
294,1.7514923
295,-1.8319199
296,-0.76327455
297,19.394749
298,19.872053
299,8.080963
300,6.5369654
301,6.0295734
302,15.261136
303,4.029435
304,7.4472017
305,1.4446933
306,2.90927
307,9.012325
308,4.574211
309,-1.8198001
310,-1.8319199
311,4.468234
312,6.280916
313,10.6565485
314,3.9819539
315,1.528002
316,1.7514923
317,1.7514923
318,1.4933891
319,15.270532
320,5.34816
321,1.9647133
322,1.4803357
323,0.4336655
324,0.032696843
325,9.604543
326,3.968602
327,3.894983
328,5.8490133
329,9.863708
330,5.7006226
331,14.444076
332,5.281519
333,1.7514923
334,0.6878686
335,4.2100296
336,-1.8319199
337,1.8056695
338,7.0128164
339,2.0158677
340,-1.648212
341,0.8125441
342,0.85838675
343,10.643809
344,3.8298085
345,3.3788087
346,-1.8319199
347,-0.14839733
348,-0.6911943
349,3.0014026
350,-1.8319199
351,-1.8319199
352,1.6659453
353,1.7514923
354,2.757552
355,-0.025298834
356,-1.8319199
357,-1.8319199
358,-1.8319199
359,-1.8319199
360,15.022225
361,-1.8319199
362,0.03267455
363,-0.23415971
364,1.7514923
365,10.612256
366,-1.7470794
367,5.53137
368,0.96701646
369,-1.8319199
370,-1.8319199
371,-1.5622419
372,-0.9931929
373,2.166625
374,2.1205897
375,-0.56118786
376,13.901489
377,29.443134
378,19.174889
379,8.78503
380,-1.8319199
381,-1.8319199
382,16.727812
383,-1.8319199
384,1.7514923
385,1.7514923
386,-1.8319199
387,3.675213
388,2.3874085
389,5.3818207
390,-1.8319199
391,0.8135507
392,1.43747
393,1.9831662
394,1.0715041
395,19.187141
396,13.483689
397,0.75858474
398,1.4800806
399,12.14382
400,-1.8319199
401,1.7514923
402,8.048895
403,3.93414
404,3.2983224
405,4.416831
406,1.7514923
407,-1.8319199
408,1.7514923
409,2.5333703
410,0.6728413
411,8.630283
412,0.6571114
413,0.17685771
414,0.22598433
415,3.8554251
416,0.9326041
417,0.34998274
418,-1.8319199
419,-1.8319199
420,-0.049580216
421,-0.046551585
422,-0.9937217
423,1.5263085
424,0.10654259
425,-1.8319199
426,1.2440617
427,-1.8319199
428,5.0851984
429,12.956155
430,0.19718671
431,5.94182
432,-1.8319199
433,-1.8319199
434,-1.8319199
435,15.593991
436,-1.6203561
437,-0.13359022
438,-1.5994016
439,8.493178
440,21.786983
441,6.4658985
442,-1.8319199
443,-1.8319199
444,24.437357
445,0.76134396
446,-1.8319199
447,-1.7583293
448,-0.22590041
449,0.38206387
